Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    $end            reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    ELSE            reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    END             reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    RBRACE          reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)


state 65

    (45) expression_list -> empty .

    LET             reduce using rule 45 (expression_list -> empty .)
    IF              reduce using rule 45 (expression_list -> empty .)
    FOR             reduce using rule 45 (expression_list -> empty .)
    WHILE           reduce using rule 45 (expression_list -> empty .)
    DO              reduce using rule 45 (expression_list -> empty .)
    FUNCTION        reduce using rule 45 (expression_list -> empty .)
    IDENTIFIER      reduce using rule 45 (expression_list -> empty .)
    SHOW            reduce using rule 45 (expression_list -> empty .)
    LPAREN          reduce using rule 45 (expression_list -> empty .)
    NUMBER          reduce using rule 45 (expression_list -> empty .)
    STRING_LITERAL  reduce using rule 45 (expression_list -> empty .)
    BOOLEAN         reduce using rule 45 (expression_list -> empty .)
    $end            reduce using rule 45 (expression_list -> empty .)
    ELSE            reduce using rule 45 (expression_list -> empty .)
    END             reduce using rule 45 (expression_list -> empty .)
    RBRACE          reduce using rule 45 (expression_list -> empty .)
    RBRACKET        reduce using rule 45 (expression_list -> empty .)


state 66

    (48) function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .

    LET             reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IF              reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FOR             reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    WHILE           reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    DO              reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FUNCTION        reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IDENTIFIER      reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    SHOW            reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    LPAREN          reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    NUMBER          reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    STRING_LITERAL  reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    BOOLEAN         reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    $end            reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    PLUS            reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    MINUS           reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    TIMES           reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    DIVIDE          reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    POWER           reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    ELSE            reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    END             reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    RBRACE          reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IS_LESS_THAN    reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IS_EQUAL_TO     reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IS_GREATER_THAN reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    RPAREN          reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    COMMA           reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    THEN            reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    RBRACKET        reduce using rule 48 (function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN .)


state 67

    (49) function_call -> IDENTIFIER LPAREN NUMBER RPAREN .

    LET             reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    IF              reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    FOR             reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    WHILE           reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    DO              reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    FUNCTION        reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    IDENTIFIER      reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    SHOW            reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    LPAREN          reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    STRING_LITERAL  reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    BOOLEAN         reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    $end            reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    ELSE            reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    END             reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    IS_LESS_THAN    reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    IS_EQUAL_TO     reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    IS_GREATER_THAN reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    THEN            reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)
    RBRACKET        reduce using rule 49 (function_call -> IDENTIFIER LPAREN NUMBER RPAREN .)


state 68

    (13) conditional -> IF condition THEN statements . else_statements_opt END
    (14) else_statements_opt -> . ELSE statements
    (15) else_statements_opt -> . empty
    (55) empty -> .

    ELSE            shift and go to state 85
    END             reduce using rule 55 (empty -> .)

    else_statements_opt            shift and go to state 84
    empty                          shift and go to state 86

state 69

    (16) condition -> expression IS_LESS_THAN expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    THEN            reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    DO              reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    LET             reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    IF              reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    FOR             reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    WHILE           reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    FUNCTION        reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    IDENTIFIER      reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    SHOW            reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    LPAREN          reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    NUMBER          reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    STRING_LITERAL  reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    BOOLEAN         reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    $end            reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    ELSE            reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    END             reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    RBRACE          reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 70

    (17) condition -> expression IS_EQUAL_TO expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    THEN            reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    DO              reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    LET             reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    IF              reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    FOR             reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    WHILE           reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    FUNCTION        reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    SHOW            reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    LPAREN          reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    NUMBER          reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    $end            reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    ELSE            reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    END             reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    RBRACE          reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 71

    (18) condition -> expression IS_GREATER_THAN expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    THEN            reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    DO              reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    LET             reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    IF              reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    FOR             reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    WHILE           reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    FUNCTION        reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    IDENTIFIER      reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    SHOW            reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    LPAREN          reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    NUMBER          reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    STRING_LITERAL  reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    BOOLEAN         reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    $end            reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    ELSE            reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    END             reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    RBRACE          reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 72

    (19) condition -> expression IS_NOT_EQUAL_TO expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    THEN            reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    DO              reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    LET             reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    IF              reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FOR             reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    WHILE           reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FUNCTION        reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    SHOW            reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    LPAREN          reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    NUMBER          reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    $end            reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    ELSE            reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    END             reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    RBRACE          reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 73

    (20) condition -> expression GREATER_THAN_OR_EQUAL_TO expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    THEN            reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    LPAREN          reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    NUMBER          reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    ELSE            reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 74

    (21) condition -> expression LESS_THAN_OR_EQUAL_TO expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    THEN            reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    LPAREN          reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    NUMBER          reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    ELSE            reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 75

    (38) loop -> FOR IDENTIFIER IN list . DO statements

    DO              shift and go to state 87


state 76

    (41) list -> LBRACKET . expression_list RBRACKET
    (43) expression_list -> . expression
    (44) expression_list -> . expression COMMA expression_list
    (45) expression_list -> . empty
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (55) empty -> .
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    RBRACKET        reduce using rule 55 (empty -> .)
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression_list                shift and go to state 88
    expression                     shift and go to state 89
    empty                          shift and go to state 65
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 77

    (42) list -> empty .

    DO              reduce using rule 42 (list -> empty .)


state 78

    (40) loop -> DO statements WHILE condition .

    LET             reduce using rule 40 (loop -> DO statements WHILE condition .)
    IF              reduce using rule 40 (loop -> DO statements WHILE condition .)
    FOR             reduce using rule 40 (loop -> DO statements WHILE condition .)
    WHILE           reduce using rule 40 (loop -> DO statements WHILE condition .)
    DO              reduce using rule 40 (loop -> DO statements WHILE condition .)
    FUNCTION        reduce using rule 40 (loop -> DO statements WHILE condition .)
    IDENTIFIER      reduce using rule 40 (loop -> DO statements WHILE condition .)
    SHOW            reduce using rule 40 (loop -> DO statements WHILE condition .)
    LPAREN          reduce using rule 40 (loop -> DO statements WHILE condition .)
    NUMBER          reduce using rule 40 (loop -> DO statements WHILE condition .)
    STRING_LITERAL  reduce using rule 40 (loop -> DO statements WHILE condition .)
    BOOLEAN         reduce using rule 40 (loop -> DO statements WHILE condition .)
    $end            reduce using rule 40 (loop -> DO statements WHILE condition .)
    ELSE            reduce using rule 40 (loop -> DO statements WHILE condition .)
    END             reduce using rule 40 (loop -> DO statements WHILE condition .)
    RBRACE          reduce using rule 40 (loop -> DO statements WHILE condition .)


state 79

    (39) loop -> WHILE condition DO statements .

    LET             reduce using rule 39 (loop -> WHILE condition DO statements .)
    IF              reduce using rule 39 (loop -> WHILE condition DO statements .)
    FOR             reduce using rule 39 (loop -> WHILE condition DO statements .)
    WHILE           reduce using rule 39 (loop -> WHILE condition DO statements .)
    DO              reduce using rule 39 (loop -> WHILE condition DO statements .)
    FUNCTION        reduce using rule 39 (loop -> WHILE condition DO statements .)
    IDENTIFIER      reduce using rule 39 (loop -> WHILE condition DO statements .)
    SHOW            reduce using rule 39 (loop -> WHILE condition DO statements .)
    LPAREN          reduce using rule 39 (loop -> WHILE condition DO statements .)
    NUMBER          reduce using rule 39 (loop -> WHILE condition DO statements .)
    STRING_LITERAL  reduce using rule 39 (loop -> WHILE condition DO statements .)
    BOOLEAN         reduce using rule 39 (loop -> WHILE condition DO statements .)
    $end            reduce using rule 39 (loop -> WHILE condition DO statements .)
    ELSE            reduce using rule 39 (loop -> WHILE condition DO statements .)
    END             reduce using rule 39 (loop -> WHILE condition DO statements .)
    RBRACE          reduce using rule 39 (loop -> WHILE condition DO statements .)


state 80

    (50) parameters -> IDENTIFIER .
    (51) parameters -> IDENTIFIER . COMMA parameters

    RPAREN          reduce using rule 50 (parameters -> IDENTIFIER .)
    COMMA           shift and go to state 90


state 81

    (46) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 91


state 82

    (52) parameters -> empty .

    RPAREN          reduce using rule 52 (parameters -> empty .)


state 83

    (44) expression_list -> expression COMMA . expression_list
    (43) expression_list -> . expression
    (44) expression_list -> . expression COMMA expression_list
    (45) expression_list -> . empty
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (55) empty -> .
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 18
    LET             reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    FUNCTION        reduce using rule 55 (empty -> .)
    SHOW            reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    ELSE            reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)
    RBRACKET        reduce using rule 55 (empty -> .)
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

  ! IDENTIFIER      [ reduce using rule 55 (empty -> .) ]
  ! LPAREN          [ reduce using rule 55 (empty -> .) ]
  ! NUMBER          [ reduce using rule 55 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 55 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 55 (empty -> .) ]

    expression                     shift and go to state 89
    expression_list                shift and go to state 92
    empty                          shift and go to state 65
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 84

    (13) conditional -> IF condition THEN statements else_statements_opt . END

    END             shift and go to state 93


state 85

    (14) else_statements_opt -> ELSE . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

    statements                     shift and go to state 94
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 86

    (15) else_statements_opt -> empty .

    END             reduce using rule 15 (else_statements_opt -> empty .)


state 87

